hiv_associate_dementia---penk
    Topic_Mean_Coherence   -9590.822299224696
    Cloud_Size             9491
    Cloud_Density          0.0030978269136120195
    Clustering_Coef        0.1129482086890331
    Dispersion             ERR 24139455
    Assortativity          0.24027027854580402
    Num_Triangles          9491
    Transitivity           0.11563742692578964
    Deg_Fit_Alpha          6.813775849935458
    Deg_Fit_Sigma          0.32199526362258274
    Deg_IC                 0.5948423732378312
    Btwn_Fit_Alpha         1.4953040267987048
    Btwn_Fit_Sigma         0.009083943078366153
    Btwn_IC                Undef.
hiv_associate_dementia---set-2
    Num_Hops               11
    Path_Length            0.00456912
    Topic_Min_IC           5.311336644368235
    Topic_Max_IC           8.163480845859707
    Topic_Mean_IC          7.440052575037649
    Topic_Min_Coherence    -10024.77735617568
    Topic_Max_Coherence    -9396.109884965763
    Topic_Mean_Coherence   -9672.000442829873
    Cloud_Size             10031
    Cloud_Density          0.0020842268330090977
    Clustering_Coef        0.11696364216329595
    Dispersion             ERR 24139455
    Assortativity          0.3288961757165048
    Num_Triangles          10031
    Transitivity           0.1205174181430346
    Deg_Fit_Alpha          8.817747996407839
    Deg_Fit_Sigma          0.8430094466582815
    Deg_IC                 0.7624757209568847
    Btwn_Fit_Alpha         1.6190689472655093
    Btwn_Fit_Sigma         0.01139412143201315
    Btwn_IC                Undef.
hiv_associate_dementia----trh
    Num_Hops               10
    Path_Length            0.0058685
    Topic_Min_IC           5.19319767206739
    Topic_Max_IC           7.994594275614281
    Topic_Mean_IC          7.314902188793715
    Topic_Min_Coherence    -10030.215978997936
    Topic_Max_Coherence    -9153.653181080768
    Topic_Mean_Coherence   -9586.553126941017
    Cloud_Size             9310
    Cloud_Density          0.0028660113060608337
    Clustering_Coef        0.13710289787070085
    Dispersion             ERR 24139455
    Assortativity          0.6071319991031751
    Num_Triangles          9310
    Transitivity           0.2656072991156955
    Deg_Fit_Alpha          4.546256914096438
    Deg_Fit_Sigma          0.1280479156810825
    Deg_IC                 0.6660794723597857
    Btwn_Fit_Alpha         1.1750642992565388
    Btwn_Fit_Sigma         0.019822128554679564
    Btwn_IC                Undef.
hiv_associate_dementia---atr-chk1
    Num_Hops               9
    Path_Length            0.00716263
    Topic_Min_IC           6.012070226544977
    Topic_Max_IC           8.14503153911018
    Topic_Mean_IC          7.410947182457135
    Topic_Min_Coherence    -9904.053218835836
    Topic_Max_Coherence    -9225.001317458853
    Topic_Mean_Coherence   -9601.561790436948
    Cloud_Size             9296
    Cloud_Density          0.003173841913415593
    Clustering_Coef        0.13201343533444393
    Dispersion             ERR 24139455
    Assortativity          0.28453247270176907
    Num_Triangles          9296
    Transitivity           0.13530692175883038
    Deg_Fit_Alpha          8.11114979109604
    Deg_Fit_Sigma          0.5256713186522359
    Deg_IC                 0.6180374467935549
    Btwn_Fit_Alpha         1.463812325909653
    Btwn_Fit_Sigma         0.00841627446593683
    Btwn_IC                Undef.
hiv_associate_dementia---tmpo
    Num_Hops               13
    Path_Length            0.00398172
    Topic_Min_IC           5.905822434724002
    Topic_Max_IC           8.45707773400046
    Topic_Mean_IC          7.583265557106521
    Topic_Min_Coherence    -9967.042169531345
    Topic_Max_Coherence    -9258.251300952812
    Topic_Mean_Coherence   -9643.840107906173
    Cloud_Size             10250
    Cloud_Density          0.0021109685894400167
    Clustering_Coef        0.10267975918950689
    Dispersion             ERR 24139455
    Assortativity          0.2931092700571304
    Num_Triangles          10250
    Transitivity           0.10908806950104431
    Deg_Fit_Alpha          6.90619594439186
    Deg_Fit_Sigma          0.5200115572176537
    Deg_IC                 0.7303814781389666
    Btwn_Fit_Alpha         1.6097154380570782
    Btwn_Fit_Sigma         0.010906921331413513
    Btwn_IC                Undef.
hiv_associate_dementia---plcb3
    Num_Hops               12
    Path_Length            0.00736146
    Topic_Min_IC           5.498160966132707
    Topic_Max_IC           8.28308640888313
    Topic_Mean_IC          7.515545042217017
    Topic_Min_Coherence    -9881.059346317608
    Topic_Max_Coherence    -9190.695309380473
    Topic_Mean_Coherence   -9622.33923416293
    Cloud_Size             9714
    Cloud_Density          0.004322745098513036
    Clustering_Coef        0.11708136589277042
    Dispersion             ERR 24139455
    Assortativity          0.3572437548525703
    Num_Triangles          9714
    Transitivity           0.12213896440512287
    Deg_Fit_Alpha          9.610654520037219
    Deg_Fit_Sigma          0.6263329543045112
    Deg_IC                 0.47516776858397836
    Btwn_Fit_Alpha         1.558009076977462
    Btwn_Fit_Sigma         0.010489337173648644
    Btwn_IC                Undef.
hiv_associate_dementia---ogdh
    Num_Hops               13
    Path_Length            0.0043684
    Topic_Min_IC           5.026806239244714
    Topic_Max_IC           7.807428423696117
    Topic_Mean_IC          7.07056877710498
    Topic_Min_Coherence    -9842.081169683031
    Topic_Max_Coherence    -9032.699397190729
    Topic_Mean_Coherence   -9552.772717787113
    Cloud_Size             9214
    Cloud_Density          0.0034285411906161893
    Clustering_Coef        0.18461288282767133
    Dispersion             ERR 24139455
    Assortativity          0.6427689219477741
    Num_Triangles          9214
    Transitivity           0.4175641748118011
    Deg_Fit_Alpha          6595.393023418867
    Deg_Fit_Sigma          659.4393023418868
    Deg_IC                 0.5909966203876795
    Btwn_Fit_Alpha         1.0218246983536332
    Btwn_Fit_Sigma         0.0008350988738920756
    Btwn_IC                Undef.
hiv_associate_dementia---trpv2
    Num_Hops               12
    Path_Length            0.0062616
    Topic_Min_IC           5.439767633638891
    Topic_Max_IC           8.02385079168244
    Topic_Mean_IC          7.255829189063782
    Topic_Min_Coherence    -9882.868690271336
    Topic_Max_Coherence    -9094.829616070774
    Topic_Mean_Coherence   -9591.039370511577
    Cloud_Size             9567
    Cloud_Density          0.0026245788229326272
    Clustering_Coef        0.17739171182842514
    Dispersion             ERR 24139455
    Assortativity          0.491435288346259
    Num_Triangles          9567
    Transitivity           0.32150773347051287
    Deg_Fit_Alpha          4.314853824945251
    Deg_Fit_Sigma          0.08666469621416485
    Deg_IC                 0.6791127991835407
    Btwn_Fit_Alpha         1.0320410732832332
    Btwn_Fit_Sigma         0.0011858933267312234
    Btwn_IC                Undef.
hiv_associate_dementia---rhog
    Num_Hops               13
    Path_Length            0.00599321
    Topic_Min_IC           5.42358445614257
    Topic_Max_IC           7.969315290206079
    Topic_Mean_IC          7.3030967522342385
    Topic_Min_Coherence    -10087.432419538516
    Topic_Max_Coherence    -9187.596886775476
    Topic_Mean_Coherence   -9571.194083077373
    Cloud_Size             9371
    Cloud_Density          0.003914936826265368
    Clustering_Coef        0.22326686037764268
    Dispersion             ERR 24139455
    Assortativity          0.05219819974545208
    Num_Triangles          9371
    Transitivity           0.37789568018000463
    Deg_Fit_Alpha          2.1718552640190976
    Deg_Fit_Sigma          0.018296842396688055
    Deg_IC                 0.4916489266999374
    Btwn_Fit_Alpha         1.0115545761717515
    Btwn_Fit_Sigma         0.0003849387435719905
    Btwn_IC                Undef.
hiv_associate_dementia---akirin2
    Num_Hops               14
    Path_Length            0.00650193
    Topic_Min_IC           6.139988517860695
    Topic_Max_IC           8.426620565659775
    Topic_Mean_IC          7.834059109824973
    Topic_Min_Coherence    -9975.526256454212
    Topic_Max_Coherence    -9283.630505949137
    Topic_Mean_Coherence   -9637.125095691881
    Cloud_Size             11157
    Cloud_Density          0.0023437284331237268
    Clustering_Coef        0.12353106571630594
    Dispersion             ERR 24139455
    Assortativity          0.5416518223915908
    Num_Triangles          11157
    Transitivity           0.226737822847459
    Deg_Fit_Alpha          4.431336965561226
    Deg_Fit_Sigma          0.0998477815703857
    Deg_IC                 0.6916170389794478
    Btwn_Fit_Alpha         1.128635512406565
    Btwn_Fit_Sigma         0.001678679772507939
    Btwn_IC                Undef.
hiv_associate_dementia---tgfb1
    Num_Hops               12
    Path_Length            0.00497152
    Topic_Min_IC           5.715248353087168
    Topic_Max_IC           8.260238976094776
    Topic_Mean_IC          7.477444663529079
    Topic_Min_Coherence    -9892.843454943364
    Topic_Max_Coherence    -9230.934666941024
    Topic_Mean_Coherence   -9650.873558037483
    Cloud_Size             10514
    Cloud_Density          0.0026166322768475226
    Clustering_Coef        0.1283876531685796
    Dispersion             ERR 24139455
    Assortativity          0.576633807806591
    Num_Triangles          10514
    Transitivity           0.22828140551466258
    Deg_Fit_Alpha          13.556289731791294
    Deg_Fit_Sigma          1.6779047937653817
    Deg_IC                 0.6058546807162957
    Btwn_Fit_Alpha         1.016318402839944
    Btwn_Fit_Sigma         0.006167776529751674
    Btwn_IC                Undef.
hiv_associate_dementia---cyp4b1
    Num_Hops               13
    Path_Length            0.00775145
    Topic_Min_IC           5.267755551087737
    Topic_Max_IC           7.934331623705567
    Topic_Mean_IC          7.314188178528573
    Topic_Min_Coherence    -9915.89034739489
    Topic_Max_Coherence    -7420.639752927221
    Topic_Mean_Coherence   -9566.850689973311
    Cloud_Size             10115
    Cloud_Density          0.0027330351931627492
    Clustering_Coef        0.2026392307942124
    Dispersion             ERR 24139455
    Assortativity          0.7350408723820098
    Num_Triangles          10115
    Transitivity           0.5536170378072615
    Deg_Fit_Alpha          2.9545044065628105
    Deg_Fit_Sigma          0.04114974101799619
    Deg_IC                 0.6024085538498553
    Btwn_Fit_Alpha         1.0224083038126537
    Btwn_Fit_Sigma         0.0006931876854320417
    Btwn_IC                Undef.
hiv_associate_dementia---cyld
    Num_Hops               11
    Path_Length            0.00448374
    Topic_Min_IC           5.145046673024542
    Topic_Max_IC           8.166892512943914
    Topic_Mean_IC          7.353854599979831
    Topic_Min_Coherence    -10095.54327381678
    Topic_Max_Coherence    -8791.61529196433
    Topic_Mean_Coherence   -9634.950326218866
    Cloud_Size             10245
    Cloud_Density          0.0028451131579313458
    Clustering_Coef        0.1691296209271409
    Dispersion             ERR 24139455
    Assortativity          0.06881654121157406
    Num_Triangles          10245
    Transitivity           0.33044351488668755
    Deg_Fit_Alpha          2.2759666973392116
    Deg_Fit_Sigma          0.02059618832723488
    Deg_IC                 0.5571734962708147
    Btwn_Fit_Alpha         1.5413810116761197
    Btwn_Fit_Sigma         0.054138101167611974
    Btwn_IC                Undef.
hiv_associate_dementia---mc1r
    Num_Hops               8
    Path_Length            0.004065
    Topic_Min_IC           5.741140943603839
    Topic_Max_IC           7.85148945580672
    Topic_Mean_IC          7.125439141043504
    Topic_Min_Coherence    -9810.741877544295
    Topic_Max_Coherence    -8326.989915460246
    Topic_Mean_Coherence   -9512.599678450943
    Cloud_Size             7523
    Cloud_Density          0.0037587823822595903
    Clustering_Coef        0.13689013198806887
    Dispersion             ERR 24139455
    Assortativity          0.5445485008360182
    Num_Triangles          7523
    Transitivity           0.2687368556611589
    Deg_Fit_Alpha          3.764708743044685
    Deg_Fit_Sigma          0.07300873275495996
    Deg_IC                 0.605494124274446
    Btwn_Fit_Alpha         1.170613678330124
    Btwn_Fit_Sigma         0.019443233134400165
    Btwn_IC                Undef.
hiv_associate_dementia---shh-n
    Num_Hops               13
    Path_Length            0.00821048
    Topic_Min_IC           6.149145654925703
    Topic_Max_IC           8.217298291133147
    Topic_Mean_IC          7.560539376823524
    Topic_Min_Coherence    -9987.579123582584
    Topic_Max_Coherence    -9298.602334695095
    Topic_Mean_Coherence   -9619.12086294009
    Cloud_Size             11919
    Cloud_Density          0.002187529712114923
    Clustering_Coef        0.16887176064693296
    Dispersion             ERR 24139455
    Assortativity          0.4293453953528648
    Num_Triangles          11919
    Transitivity           0.2750082153681684
    Deg_Fit_Alpha          4.607798463967377
    Deg_Fit_Sigma          0.08933369320150752
    Deg_IC                 0.6664055863638877
    Btwn_Fit_Alpha         1.031476153893927
    Btwn_Fit_Sigma         0.001188837924999666
    Btwn_IC                Undef.
hiv_associate_dementia---camp
    Num_Hops               7
    Path_Length            0.00301211
    Topic_Min_IC           2.917070583512821
    Topic_Max_IC           7.013059550725794
    Topic_Mean_IC          6.255066871698396
    Topic_Min_Coherence    -9749.629770647447
    Topic_Max_Coherence    -8579.999512965984
    Topic_Mean_Coherence   -9330.429632182597
    Cloud_Size             5776
    Cloud_Density          0.010340804163518845
    Clustering_Coef        0.516853879864287
    Dispersion             ERR 24139455
    Assortativity          -0.6131672231339806
    Num_Triangles          5776
    Transitivity           0.051676376859234145
    Deg_Fit_Alpha          2.703520700113732
    Deg_Fit_Sigma          0.07122777871758969
    Deg_IC                 0.24773686711317489
    Btwn_Fit_Alpha         1.9187291428604043
    Btwn_Fit_Sigma         0.06496396069902963
    Btwn_IC                Undef.
hiv_associate_dementia---ar-42
    Num_Hops               7
    Path_Length            0.00566139
    Topic_Min_IC           5.522766837719437
    Topic_Max_IC           7.809727116751053
    Topic_Mean_IC          7.07971560589525
    Topic_Min_Coherence    -9867.269721293784
    Topic_Max_Coherence    -8953.212805692285
    Topic_Mean_Coherence   -9550.149137820079
    Cloud_Size             7038
    Cloud_Density          0.004590036272771337
    Clustering_Coef        0.13180229976622257
    Dispersion             ERR 24139455
    Assortativity          0.4277493585037369
    Num_Triangles          7038
    Transitivity           0.1505052491528528
    Deg_Fit_Alpha          7.33001998826056
    Deg_Fit_Sigma          0.36010225557718206
    Deg_IC                 0.5719563049323888
    Btwn_Fit_Alpha         1.6111443011796673
    Btwn_Fit_Sigma         0.013727515454633691
    Btwn_IC                Undef.
hiv_associate_dementia---fut7
    Num_Hops               13
    Path_Length            0.00655733
    Topic_Min_IC           4.513098770914024
    Topic_Max_IC           7.681182484105778
    Topic_Mean_IC          7.016799973664374
    Topic_Min_Coherence    -9900.417067520912
    Topic_Max_Coherence    -9048.749439679756
    Topic_Mean_Coherence   -9550.138244541715
    Cloud_Size             9352
    Cloud_Density          0.006000831189721936
    Clustering_Coef        0.3287721071493501
    Dispersion             ERR 24139455
    Assortativity          0.00847864671576513
    Num_Triangles          9352
    Transitivity           0.4171747804851685
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.3388221828929576
    Btwn_Fit_Alpha         1.012972564934457
    Btwn_Fit_Sigma         0.00024979594266017537
    Btwn_IC                Undef.
hiv_associate_dementia---dsc1
    Num_Hops               15
    Path_Length            0.00531389
    Topic_Min_IC           5.471110643833977
    Topic_Max_IC           7.770060106411976
    Topic_Mean_IC          7.0165719842205725
    Topic_Min_Coherence    -9881.83642852487
    Topic_Max_Coherence    -8901.204958949416
    Topic_Mean_Coherence   -9520.062253290747
    Cloud_Size             9496
    Cloud_Density          0.005557485361204163
    Clustering_Coef        0.3191215923532356
    Dispersion             ERR 24139455
    Assortativity          -0.003123479982652204
    Num_Triangles          9496
    Transitivity           0.42196567216375047
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.3495277420499741
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---myog
    Num_Hops               9
    Path_Length            0.0066711
    Topic_Min_IC           6.04473765430917
    Topic_Max_IC           8.61538708927616
    Topic_Mean_IC          7.6619525613325745
    Topic_Min_Coherence    -9883.559870553636
    Topic_Max_Coherence    -9062.672357939522
    Topic_Mean_Coherence   -9600.089001501863
    Cloud_Size             9661
    Cloud_Density          0.0033928863418114237
    Clustering_Coef        0.13320191876933066
    Dispersion             ERR 24139455
    Assortativity          0.6326715479500975
    Num_Triangles          9661
    Transitivity           0.1315329604324649
    Deg_Fit_Alpha          11.711113216837969
    Deg_Fit_Sigma          0.8957082845862099
    Deg_IC                 0.5652701523950991
    Btwn_Fit_Alpha         1.639142964065599
    Btwn_Fit_Sigma         0.012008111867519348
    Btwn_IC                Undef.
hiv_associate_dementia---ctsh
    Num_Hops               12
    Path_Length            0.00643988
    Topic_Min_IC           5.401385798048769
    Topic_Max_IC           8.044122843252994
    Topic_Mean_IC          7.373624526539425
    Topic_Min_Coherence    -9927.894946343891
    Topic_Max_Coherence    -8992.42320085318
    Topic_Mean_Coherence   -9613.414288736209
    Cloud_Size             10935
    Cloud_Density          0.004819004227802698
    Clustering_Coef        0.2393723659603404
    Dispersion             ERR 24139455
    Assortativity          0.09049886198811306
    Num_Triangles          10935
    Transitivity           0.34546249536438584
    Deg_Fit_Alpha          4774.551223180713
    Deg_Fit_Sigma          477.3551223180713
    Deg_IC                 0.3824273622768742
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---mir21
    Num_Hops               14
    Path_Length            0.00597672
    Topic_Min_IC           5.51386256959793
    Topic_Max_IC           7.892049766208271
    Topic_Mean_IC          7.138304039732387
    Topic_Min_Coherence    -9995.723675428415
    Topic_Max_Coherence    -9155.344474235148
    Topic_Mean_Coherence   -9594.019300854401
    Cloud_Size             9792
    Cloud_Density          0.00455204125704345
    Clustering_Coef        0.2738420152481738
    Dispersion             ERR 24139455
    Assortativity          -0.01863494481221757
    Num_Triangles          9792
    Transitivity           0.4272280994673446
    Deg_Fit_Alpha          2061.2957528834145
    Deg_Fit_Sigma          206.02957528834145
    Deg_IC                 0.4019890938241802
    Btwn_Fit_Alpha         1.9401915524829545
    Btwn_Fit_Sigma         0.1115802089675574
    Btwn_IC                Undef.
hiv_associate_dementia---hgf-induced
    Num_Hops               7
    Path_Length            0.00843031
    Topic_Min_IC           5.363502903005607
    Topic_Max_IC           8.026197563463679
    Topic_Mean_IC          7.406051575838732
    Topic_Min_Coherence    -9843.143385330382
    Topic_Max_Coherence    -9259.411341189683
    Topic_Mean_Coherence   -9573.788799216527
    Cloud_Size             7399
    Cloud_Density          0.006237590614252286
    Clustering_Coef        0.10497000243320131
    Dispersion             ERR 24139455
    Assortativity          0.3501839249775181
    Num_Triangles          7399
    Transitivity           0.12153845335341594
    Deg_Fit_Alpha          9.361204451441088
    Deg_Fit_Sigma          0.6098035081108062
    Deg_IC                 0.41866042910298046
    Btwn_Fit_Alpha         1.6420197976586046
    Btwn_Fit_Sigma         0.014225020662725966
    Btwn_IC                Undef.
hiv_associate_dementia---afp-produce
    Num_Hops               7
    Path_Length            0.00474848
    Topic_Min_IC           5.693983755654005
    Topic_Max_IC           7.867601179221476
    Topic_Mean_IC          7.161938945935007
    Topic_Min_Coherence    -9844.184510927265
    Topic_Max_Coherence    -8907.698417462849
    Topic_Mean_Coherence   -9526.670992403102
    Cloud_Size             7246
    Cloud_Density          0.003961996500008476
    Clustering_Coef        0.10030990932722661
    Dispersion             ERR 24139455
    Assortativity          0.2281712543263569
    Num_Triangles          7246
    Transitivity           0.10977779406545121
    Deg_Fit_Alpha          7.0163407727859015
    Deg_Fit_Sigma          0.45221586449759926
    Deg_IC                 0.6058946006865561
    Btwn_Fit_Alpha         1.538924489551686
    Btwn_Fit_Sigma         0.011902850764060075
    Btwn_IC                Undef.
hiv_associate_dementia---plekha7
    Num_Hops               10
    Path_Length            0.00688027
    Topic_Min_IC           5.547754919556602
    Topic_Max_IC           8.107281385750223
    Topic_Mean_IC          7.408012737572948
    Topic_Min_Coherence    -9932.579891225096
    Topic_Max_Coherence    -9255.27153244367
    Topic_Mean_Coherence   -9586.606215025306
    Cloud_Size             9173
    Cloud_Density          0.002721633851294464
    Clustering_Coef        0.11621856306951367
    Dispersion             ERR 24139455
    Assortativity          0.2394591360450974
    Num_Triangles          9173
    Transitivity           0.11538503658686634
    Deg_Fit_Alpha          6.636980276483017
    Deg_Fit_Sigma          0.39370378017513125
    Deg_IC                 0.6997743232304465
    Btwn_Fit_Alpha         1.5641640752252368
    Btwn_Fit_Sigma         0.010644605192928997
    Btwn_IC                Undef.
hiv_associate_dementia---wj-msc
    Num_Hops               12
    Path_Length            0.00509767
    Topic_Min_IC           5.599386513919184
    Topic_Max_IC           8.162275632346637
    Topic_Mean_IC          7.370760002205936
    Topic_Min_Coherence    -9921.250243877592
    Topic_Max_Coherence    -9108.296715662284
    Topic_Mean_Coherence   -9651.241869983796
    Cloud_Size             9197
    Cloud_Density          0.0032075913325936086
    Clustering_Coef        0.14871029736671762
    Dispersion             ERR 24139455
    Assortativity          0.5233469152923104
    Num_Triangles          9197
    Transitivity           0.2597115993970213
    Deg_Fit_Alpha          4.211024270320387
    Deg_Fit_Sigma          0.07955785145289074
    Deg_IC                 0.622114695323661
    Btwn_Fit_Alpha         1.02648229459155
    Btwn_Fit_Sigma         0.001602781381505214
    Btwn_IC                Undef.
hiv_associate_dementia---ghr
    Num_Hops               9
    Path_Length            0.00356452
    Topic_Min_IC           5.686900049456809
    Topic_Max_IC           7.926646805522246
    Topic_Mean_IC          7.193259240728727
    Topic_Min_Coherence    -9890.982717508892
    Topic_Max_Coherence    -8842.48972434856
    Topic_Mean_Coherence   -9589.078854315898
    Cloud_Size             7936
    Cloud_Density          0.0027242514787487043
    Clustering_Coef        0.11353248812011439
    Dispersion             ERR 24139455
    Assortativity          0.2837580381663054
    Num_Triangles          7936
    Transitivity           0.12720247992561773
    Deg_Fit_Alpha          6.6100141385728115
    Deg_Fit_Sigma          0.36991337784491984
    Deg_IC                 0.7178391870265184
    Btwn_Fit_Alpha         1.603237479870805
    Btwn_Fit_Sigma         0.01199300614902145
    Btwn_IC                Undef.
hiv_associate_dementia---mag-1
    Num_Hops               11
    Path_Length            0.00754878
    Topic_Min_IC           5.37359101294582
    Topic_Max_IC           7.996547559505176
    Topic_Mean_IC          7.3413802014976435
    Topic_Min_Coherence    -9993.461576342113
    Topic_Max_Coherence    -9283.164355289055
    Topic_Mean_Coherence   -9670.998406652514
    Cloud_Size             9672
    Cloud_Density          0.0031673574240143397
    Clustering_Coef        0.12438329519932524
    Dispersion             ERR 24139455
    Assortativity          0.3899619123714959
    Num_Triangles          9672
    Transitivity           0.1488309316651278
    Deg_Fit_Alpha          8.243957079461945
    Deg_Fit_Sigma          0.4581480728720217
    Deg_IC                 0.58064541619904
    Btwn_Fit_Alpha         1.5000147794191556
    Btwn_Fit_Sigma         0.0090257728013711
    Btwn_IC                Undef.
hiv_associate_dementia---cyba
    Num_Hops               11
    Path_Length            0.00630261
    Topic_Min_IC           6.012373688427462
    Topic_Max_IC           8.373825832904087
    Topic_Mean_IC          7.600932284849387
    Topic_Min_Coherence    -9954.85537405418
    Topic_Max_Coherence    -9197.320668863638
    Topic_Mean_Coherence   -9614.708682109198
    Cloud_Size             9896
    Cloud_Density          0.002108333949476782
    Clustering_Coef        0.09889189876218522
    Dispersion             ERR 24139455
    Assortativity          0.243975790217111
    Num_Triangles          9896
    Transitivity           0.11671762515979038
    Deg_Fit_Alpha          5.5507865449960745
    Deg_Fit_Sigma          0.26015115125079763
    Deg_IC                 0.7611225980435921
    Btwn_Fit_Alpha         1.5945003100973456
    Btwn_Fit_Sigma         0.010803740648036663
    Btwn_IC                Undef.
hiv_associate_dementia---next-of-kin
    Num_Hops               9
    Path_Length            0.00414535
    Topic_Min_IC           5.456712225616257
    Topic_Max_IC           8.060256649074159
    Topic_Mean_IC          7.3767594996543435
    Topic_Min_Coherence    -9927.863181936333
    Topic_Max_Coherence    -9254.83536234429
    Topic_Mean_Coherence   -9640.683520234188
    Cloud_Size             9795
    Cloud_Density          0.0021390308554278367
    Clustering_Coef        0.13254867433947182
    Dispersion             ERR 24139455
    Assortativity          0.34201926349413
    Num_Triangles          9795
    Transitivity           0.1401064998890724
    Deg_Fit_Alpha          8.01695327948919
    Deg_Fit_Sigma          0.7396518199391304
    Deg_IC                 0.7735297570639927
    Btwn_Fit_Alpha         1.5508015109355142
    Btwn_Fit_Sigma         0.01018780714648313
    Btwn_IC                Undef.
hiv_associate_dementia---lrpap1
    Num_Hops               10
    Path_Length            0.00338499
    Topic_Min_IC           3.7079618545257578
    Topic_Max_IC           7.481532048924756
